const unsigned short exp[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xF7FF, 0xDFDF, 0xD7FF, 0xD7FF, 0xC7FF,
 0x453A, 0x351A, 0x34FA, 0x551A, 0xE7BF, 0xFFDF, 0xFFFF, 0xD7FF, 0x3D1B, 0x14FD, 0x14FD, 0x351B, 0xD7FF, 0xFFFF, 0xFFFF, 0xDFDF,
 0x3CFB, 0x14FD, 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x14FD, 0x151D, 0x0CFD, 0x0D3E, 0x055E, 0x0CFC, 0x353C, 0x3CDA, 0x34FA, 0x4D39,
 0xE7FF, 0xFFFF, 0xFFFF, 0xEFDF, 0x3B17, 0x22BA, 0x2A9B, 0x32D8, 0xCFBF, 0xDFFF, 0xDFBF, 0xCFDF, 0x44DA, 0x3D1C, 0x351B, 0x3CDC,
 0x1AF9, 0x1ABA, 0x1AFA, 0x1B1A, 0x1A9A, 0x229B, 0x22BB, 0x22DB, 0x22DA, 0x22D9, 0x2ABA, 0x3AB7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x32B7, 0x229B, 0x229B, 0x2ADC,
 0x22BB, 0x22BB, 0x2A9B, 0x2ABB, 0x22BB, 0x22BA, 0x22BA, 0x22BA, 0x2A9A, 0x2A9B, 0x2ABB, 0x229B, 0x22BB, 0x1ABA, 0x22BA, 0x3AF8,
 0xEF9F, 0xFFDF, 0xFFDF, 0xDFDF, 0x34DB, 0x151F, 0x1CFE, 0x14FE, 0x14FD, 0x153E, 0x153E, 0x34FB, 0xDFDF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xDFFF,
 0x2D1A, 0x0D3D, 0x153D, 0x34FA, 0xDFDF, 0xFFBF, 0xF7DF, 0xD7FF, 0x3CFB, 0x14FD, 0x14FD, 0x351B, 0xD7FF, 0xFFFF, 0xFFFF, 0xDFDF,
 0x351B, 0x0D1D, 0x0D1D, 0x0D1D, 0x1CFD, 0x1CFD, 0x151D, 0x151D, 0x151D, 0x0CFC, 0x04FD, 0x053D, 0x14FC, 0x1D1D, 0x151D, 0x2D1B,
 0xDFFF, 0xFFFF, 0xFFFF, 0xEFBF, 0x3B17, 0x2ABA, 0x2A9B, 0x3AF8, 0xEFBF, 0xFFFF, 0xFFFF, 0xE7BF, 0x3CFC, 0x0CDE, 0x0CDE, 0x24BF,
 0x22DB, 0x327B, 0x2ABA, 0x22BA, 0x229B, 0x22BB, 0x22BB, 0x1ABA, 0x22FA, 0x22FA, 0x2ABA, 0x3AD7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4319, 0x32BB, 0x2A9B, 0x2A7B,
 0x22BB, 0x22BB, 0x2ABB, 0x2ABA, 0x22BA, 0x22BA, 0x22BA, 0x22BB, 0x2A9B, 0x2A9B, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x2ABB, 0x3AF8,
 0xEFBF, 0xFFFF, 0xFFFF, 0xD7FF, 0x34FA, 0x14FD, 0x1CDD, 0x1CDD, 0x14FD, 0x14FD, 0x14FD, 0x34DA, 0xDFDF, 0xFFFF, 0xFFFF, 0xF7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF,
 0x2D3A, 0x0D3C, 0x0D1D, 0x2CFA, 0xD7FF, 0xFFFF, 0xFFFF, 0xDFDF, 0x3CFB, 0x1CDE, 0x14DD, 0x3D1B, 0xDFFF, 0xFFFF, 0xFFFF, 0xD7FF,
 0x351B, 0x0CFD, 0x0D1D, 0x0CFD, 0x14FE, 0x1CFE, 0x14FD, 0x14FD, 0x1D1D, 0x151D, 0x0D1D, 0x0D3E, 0x14FD, 0x14FD, 0x0CFE, 0x351C,
 0xDFDF, 0xFFDF, 0xFFFF, 0xE7BF, 0x3AF8, 0x2A9B, 0x229B, 0x3AF8, 0xEFBF, 0xFFFF, 0xFFFF, 0xE7DF, 0x351B, 0x0D1E, 0x0D1D, 0x24DE,
 0x1ADA, 0x2A9B, 0x2A9B, 0x229B, 0x2ABB, 0x22BB, 0x1A9B, 0x1A9B, 0x229A, 0x229A, 0x2A9B, 0x3AB7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x42F6, 0x3AD9, 0x3AB9, 0x3278,
 0x2ABA, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABA, 0x22BA, 0x22BB, 0x22BB, 0x2ABB, 0x2A9B, 0x2A9B, 0x22BB, 0x12BA, 0x12DA, 0x1AFA, 0x2B17,
 0xE7BF, 0xFFFF, 0xF7FF, 0xD7FF, 0x3D1B, 0x1D1D, 0x1CDD, 0x1CFE, 0x14FE, 0x14FD, 0x151D, 0x3D1B, 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xEFDF, 0xDFDF, 0xDFFF, 0xDFFF, 0xDFDF, 0xDFFF, 0xDFDF, 0xBFDF,
 0x251B, 0x0D1C, 0x0CFD, 0x351B, 0xD7FF, 0xFFFF, 0xFFFF, 0xE7DF, 0x5CFA, 0x3CFB, 0x34FB, 0x4D1A, 0xCFDF, 0xDFFF, 0xDFFF, 0xBFFF,
 0x2CFC, 0x14FD, 0x0CFE, 0x0CFE, 0x14DE, 0x14FE, 0x0CFE, 0x0CFD, 0x14FD, 0x1D1D, 0x151D, 0x0CFD, 0x151E, 0x14FD, 0x0CFE, 0x34FD,
 0xCF9F, 0xEF9F, 0xEFBF, 0xD79F, 0x32F9, 0x229B, 0x229B, 0x32F8, 0xDF9F, 0xEFBF, 0xF7DF, 0xD7BF, 0x3CDC, 0x1CBE, 0x1CFE, 0x2CBE,
 0x12DA, 0x2ABB, 0x22BB, 0x229B, 0x2ABB, 0x2A9B, 0x229B, 0x2ABB, 0x2A97, 0x32B7, 0x3AB8, 0x42F5, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x2A98, 0x229B, 0x22BB, 0x22BB, 0x2A9B, 0x2A9B, 0x229B, 0x229B, 0x229A, 0x2ADB, 0x22BA, 0x1ADA, 0x349F, 0x24BF, 0x249E, 0x4CFC,
 0xE7DF, 0xFFFF, 0xFFFF, 0xD7FF, 0x3D1A, 0x14FC, 0x1D1E, 0x14DD, 0x0CFE, 0x0CFD, 0x151D, 0x3D1B, 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE7FF, 0x5CF9, 0x44FB, 0x3D1B, 0x351B, 0x2D1B, 0x2D1B, 0x2D1B, 0x24FC,
 0x1CFD, 0x0CFD, 0x14DE, 0x3CFC, 0xE7DF, 0xFFFF, 0xFFFF, 0xF7FF, 0xEFFF, 0xDFFF, 0xD7FF, 0xC7FF, 0x4539, 0x351A, 0x351B, 0x2D1C,
 0x24FD, 0x1CFD, 0x14FE, 0x14FE, 0x14FE, 0x0CFE, 0x04FE, 0x04FE, 0x0CFD, 0x14FD, 0x151D, 0x151D, 0x14FD, 0x14FD, 0x14FE, 0x2CDE,
 0x2AF8, 0x3AF7, 0x4317, 0x32F7, 0x22DA, 0x1A9B, 0x22BB, 0x2ADA, 0x32D8, 0x3AF7, 0x3B17, 0x32F8, 0x1ADA, 0x12DA, 0x12F9, 0x1AF9,
 0x22FA, 0x22BA, 0x22BB, 0x22BB, 0x2A9B, 0x2A9C, 0x2A9B, 0x3298, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x32B8, 0x229B, 0x22BB, 0x22BB, 0x2A9B, 0x2A9B, 0x22BB, 0x22BB, 0x229B, 0x2ADB, 0x22BA, 0x12F9, 0x24BF, 0x1CFE, 0x14DD, 0x3D1B,
 0xDFFF, 0xFFFF, 0xFFFF, 0xD7FF, 0x3D1B, 0x151D, 0x14FD, 0x14FE, 0x0CFE, 0x0CFD, 0x0CFD, 0x34FA, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3D1A, 0x1CFD, 0x14FD, 0x0CFD, 0x04FD, 0x04FD, 0x04FD, 0x0CFD,
 0x14FE, 0x14FE, 0x14DE, 0x34DB, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD7FF, 0x353B, 0x0D1C, 0x0CFD, 0x14FD,
 0x1CFD, 0x1CFD, 0x14FD, 0x14FE, 0x14FE, 0x0CFE, 0x04FE, 0x04FE, 0x0CFE, 0x14FD, 0x151D, 0x14FD, 0x14FD, 0x14FE, 0x14FE, 0x24BE,
 0x1AFA, 0x2ABB, 0x2A99, 0x2ADA, 0x1ABA, 0x22DB, 0x22DA, 0x22BA, 0x2A9B, 0x2ABB, 0x2ABA, 0x2ABA, 0x229B, 0x229C, 0x22BB, 0x22DA,
 0x22D9, 0x22B9, 0x22BB, 0x229B, 0x2A9B, 0x2A9B, 0x2A9B, 0x32B8, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x3AD8, 0x2ABB, 0x22BB, 0x22BB, 0x2A9B, 0x2ABB, 0x22BB, 0x1A9B, 0x2ABB, 0x2ABB, 0x22BA, 0x1AFA, 0x24BF, 0x1CFE, 0x14DD, 0x3D1B,
 0xDFFF, 0xFFFF, 0xFFFF, 0xD7DF, 0x3D3B, 0x151C, 0x0CFD, 0x0D1D, 0x0CFE, 0x0D1E, 0x153E, 0x351A, 0xD7FF, 0xF7FF, 0xF7FF, 0xF7FF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x3D3A, 0x151D, 0x0D1D, 0x0D1D, 0x14FD, 0x151D, 0x151D, 0x151D,
 0x0CFD, 0x151E, 0x151E, 0x34FA, 0xDFFF, 0xFFFE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD7FF, 0x351B, 0x0CFD, 0x14FE, 0x14FD,
 0x151C, 0x151C, 0x0D1D, 0x0CFD, 0x14FD, 0x0CFE, 0x0CFE, 0x0CFE, 0x14FE, 0x1CFE, 0x1CFD, 0x14FD, 0x14FE, 0x14FE, 0x14FE, 0x24BF,
 0x12DB, 0x227B, 0x2ABB, 0x2ABB, 0x2ABA, 0x22DA, 0x231A, 0x22DA, 0x2A9B, 0x329B, 0x2ABA, 0x2ABA, 0x229C, 0x229C, 0x22BB, 0x22DA,
 0x2AD9, 0x22D9, 0x22BB, 0x229C, 0x2A9A, 0x2ABB, 0x2ABB, 0x32D9, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x42F7, 0x2ABA, 0x22BA, 0x22BA, 0x2A9B, 0x2ABB, 0x22BB, 0x1A9B, 0x229A, 0x2A9B, 0x2A9A, 0x22FB, 0x2C5E, 0x24BF, 0x2CBE, 0x44FC,
 0xC7FF, 0xD7FF, 0xD7DF, 0xC7DF, 0x44F9, 0x3D3B, 0x351B, 0x2D1C, 0x1CFD, 0x0CDD, 0x0CDC, 0x2D1B, 0xB7DF, 0xD7FF, 0xD7FF, 0xDFDF,
 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xE7FF, 0x5519, 0x351B, 0x34FB, 0x34FB, 0x3CFB, 0x3CFB, 0x3D1A, 0x3D1A,
 0x3D1B, 0x34FB, 0x34FB, 0x5539, 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD7DF, 0x351C, 0x14DE, 0x14FE, 0x14FD,
 0x151D, 0x0D1D, 0x0D1D, 0x0CFD, 0x0CFD, 0x0CFD, 0x14FE, 0x14FE, 0x14DE, 0x14FE, 0x1CFD, 0x14FD, 0x14FE, 0x14FE, 0x0CFD, 0x24DD,
 0x22F8, 0x4319, 0x3AD8, 0x32B8, 0x32BA, 0x2ABA, 0x1A99, 0x22BA, 0x2A9B, 0x2A9B, 0x2ABA, 0x2ABA, 0x229B, 0x229B, 0x22BB, 0x2ABA,
 0x2AD9, 0x2ADA, 0x2ABC, 0x2A9C, 0x2A9A, 0x2ABA, 0x22BB, 0x32D9, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x42F7, 0x2ABA, 0x2ADA, 0x22BA, 0x2ABA, 0x2ABA, 0x1ABB, 0x1A9B, 0x22BB, 0x2ABB, 0x2A9B, 0x229A, 0x1B1B, 0x12FA, 0x12D9, 0x1318,
 0x34FC, 0x351B, 0x353C, 0x44DA, 0xD7DF, 0xE7BF, 0xDFBF, 0xC7BF, 0x34FC, 0x1D1E, 0x1D3E, 0x1CFC, 0x351C, 0x34DA, 0x3CFA, 0x5D39,
 0xEFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xE7FF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF,
 0xDFDF, 0xDFFF, 0xDFDF, 0xDFDF, 0xF7FF, 0xF7FD, 0xF7FE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFDF, 0x3D1B, 0x14FD, 0x14FD, 0x14FD,
 0x14FD, 0x14FD, 0x14DE, 0x14FE, 0x0CFD, 0x0CFD, 0x14FE, 0x14FE, 0x0CFE, 0x0CFD, 0x0D1D, 0x0D1D, 0x14FD, 0x0D1D, 0x0D1C, 0x2D1B,
 0xCFDF, 0xEF9F, 0xEFBF, 0xDF7F, 0x3AB9, 0x2A9C, 0x2AFC, 0x22DB, 0x22BB, 0x22BB, 0x22BA, 0x22DA, 0x22BA, 0x22BA, 0x2ABA, 0x2ABB,
 0x2A9B, 0x2A9B, 0x2A9C, 0x2A9C, 0x22BA, 0x22BA, 0x22BB, 0x32B7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x3AD7, 0x22BB, 0x2ABA, 0x2ABA, 0x2ABA, 0x22BA, 0x22BB, 0x22BB, 0x229B, 0x2A9B, 0x2A9B, 0x2A9B, 0x22BB, 0x1ABA, 0x2ABA, 0x1AFA,
 0x24DE, 0x0CFD, 0x0CFD, 0x3D1C, 0xE7DF, 0xFFDF, 0xFFDF, 0xDFDF, 0x3CFB, 0x14DC, 0x0CFC, 0x151D, 0x14DD, 0x1D1E, 0x1D1D, 0x3CFA,
 0xE7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xE7DF, 0x3D1B, 0x14FD, 0x14FD, 0x14FD,
 0x14FE, 0x14FE, 0x14DE, 0x14FE, 0x0D1D, 0x0D1D, 0x14FD, 0x14FE, 0x0CFE, 0x0D1D, 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x0D1C, 0x353A,
 0xD7FF, 0xFFFF, 0xFFFF, 0xE7BF, 0x3AD9, 0x2A9C, 0x227B, 0x229B, 0x22BB, 0x22BB, 0x22BA, 0x22BA, 0x22BA, 0x22BA, 0x2ABB, 0x2ABB,
 0x2A9B, 0x2A9B, 0x2A7C, 0x2A9C, 0x22BB, 0x22DB, 0x22DB, 0x3AD7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x32D8, 0x229B, 0x229B, 0x2A9B, 0x2A9B, 0x2ABB, 0x22BB, 0x22BB, 0x2A9B, 0x2A9B, 0x2ABB, 0x22BB, 0x22BB, 0x22BB, 0x2ABB, 0x1ADA,
 0x2CBF, 0x14FE, 0x0CFE, 0x351B, 0xDFFF, 0xFFFF, 0xFFFF, 0xD7FF, 0x351B, 0x151D, 0x151D, 0x151E, 0x0CDD, 0x14FE, 0x151D, 0x351B,
 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xE7DF, 0x351B, 0x0D1D, 0x14FD, 0x14FD,
 0x14FD, 0x14FE, 0x14FE, 0x14FD, 0x151C, 0x151C, 0x1CFD, 0x1CFD, 0x14FD, 0x0CFD, 0x0D1D, 0x14FD, 0x14DE, 0x1CDE, 0x14FD, 0x351B,
 0xD7FF, 0xFFFF, 0xFFFF, 0xE79F, 0x42F9, 0x227B, 0x2A9B, 0x2ABB, 0x229B, 0x22BB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x2A9B, 0x2A9B,
 0x2ABB, 0x2ABB, 0x32BB, 0x2ABB, 0x1ABA, 0x1ABA, 0x22DA, 0x32F7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x3AF7, 0x2ABA, 0x3299, 0x3299, 0x2A9A, 0x229B, 0x22BB, 0x229A, 0x2ABB, 0x229A, 0x22BB, 0x22BB, 0x229B, 0x22BB, 0x2ABB, 0x22BA,
 0x347F, 0x2CDF, 0x1CBE, 0x3CDC, 0xD7BF, 0xEFDF, 0xE7BF, 0xC7DF, 0x3CDC, 0x24DE, 0x1CDE, 0x14DD, 0x14FE, 0x0CFE, 0x0CFD, 0x351B,
 0xD7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xDFFF, 0xD7FF, 0xDFDF, 0xDFFF, 0xD7FF, 0xD7FF, 0xDFFF, 0xE7FF,
 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xE7FF, 0xDFFF, 0xE7DF, 0xC7DF, 0x2D1C, 0x0CFD, 0x14FD, 0x14FD,
 0x0CFD, 0x0CFD, 0x14FE, 0x14FD, 0x151C, 0x151C, 0x1CFD, 0x24FD, 0x34FC, 0x351B, 0x351B, 0x34FC, 0x2CBE, 0x2C9F, 0x24BE, 0x44DC,
 0xD7FF, 0xFFFF, 0xFFFF, 0xEFBF, 0x3AF8, 0x2ABB, 0x2A9A, 0x2ABB, 0x22BB, 0x22BB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB, 0x2A9B, 0x2A9B,
 0x22BB, 0x22BA, 0x2ABB, 0x2A9A, 0x2AB7, 0x22D7, 0x32D7, 0x42F4, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x2278, 0x229C, 0x22BC, 0x229B, 0x22BB, 0x2ABB, 0x2ADA, 0x22BB, 0x229B, 0x229B, 0x22BB, 0x22DA,
 0x22B9, 0x1AFA, 0x12FA, 0x12F9, 0x32F8, 0x32F8, 0x2AF7, 0x2319, 0x1AD9, 0x1AFA, 0x12F9, 0x0B19, 0x1CDE, 0x14FE, 0x0CFD, 0x353B,
 0xD7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE7FF, 0x551A, 0x34FC, 0x34FC, 0x34FB, 0x351B, 0x2D1B, 0x351B, 0x5519,
 0xE7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x4D39, 0x351B, 0x3CFB, 0x34FC, 0x24FD, 0x14FE, 0x14FD, 0x14FD,
 0x0D1D, 0x0CFD, 0x14FD, 0x14FD, 0x151D, 0x151D, 0x14FD, 0x2CFC, 0xC7DF, 0xDFFF, 0xD7DF, 0xCFBF, 0x22F8, 0x1ADB, 0x1ABA, 0x3317,
 0xE7BF, 0xFFFF, 0xFFDF, 0xEFBF, 0x3AF7, 0x2ADB, 0x2ABA, 0x2ABA, 0x22BA, 0x22BB, 0x22BB, 0x22BB, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABB,
 0x1ABB, 0x22DB, 0x2A9B, 0x2A77, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x2A98, 0x22BC, 0x2ABC, 0x22BB, 0x22BB, 0x22BB, 0x2ADA, 0x2ADA, 0x229B, 0x229B, 0x22BA, 0x22BA,
 0x2ABA, 0x2ABA, 0x22BA, 0x22BA, 0x22BB, 0x22BB, 0x1ABB, 0x1ABB, 0x2ABA, 0x32DB, 0x22BA, 0x12F9, 0x24BE, 0x14FE, 0x0CDD, 0x351B,
 0xD7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x34FC, 0x14DE, 0x0CFE, 0x0CFD, 0x0CFE, 0x0CFD, 0x14FD, 0x351B,
 0xDFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x351A, 0x0D1D, 0x14FD, 0x14FD, 0x14FE, 0x14FE, 0x14FD, 0x0CFD,
 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x0CFD, 0x351B, 0xDFDF, 0xFFFF, 0xFFFF, 0xE79F, 0x3AF9, 0x227B, 0x2A9B, 0x42F8,
 0xEF9F, 0xFFFF, 0xFFFF, 0xEF9F, 0x4318, 0x229A, 0x2ABB, 0x2ADB, 0x22BA, 0x22BB, 0x22BB, 0x229B, 0x229A, 0x2ABA, 0x2ABA, 0x22BA,
 0x22BB, 0x229A, 0x32BB, 0x3AB7, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x42F8, 0x2A9A, 0x32DB, 0x2A7A, 0x2A9B, 0x22BB, 0x2ADA, 0x2ADA, 0x2ABB, 0x2A9B, 0x2A9B, 0x2ABB,
 0x2ABB, 0x229B, 0x22BA, 0x22BB, 0x2A9B, 0x2A9B, 0x22BB, 0x229A, 0x2ABA, 0x2ADA, 0x22BA, 0x12FA, 0x24BE, 0x1CFE, 0x14DE, 0x34FC,
 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xD7FF, 0x3CFB, 0x14FD, 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x14FE, 0x3CFB,
