const unsigned short bomb[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A3, 0x2863, 0x2042, 0x1021, 0x0800, 0x0800, 0x0800, 0x1000, 0x1001, 0x1001, 0x1822, 0x28A4,
 0x3945, 0x41C7, 0x5249, 0x62AB, 0x62EC, 0x6B2D, 0x736D, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x7BAE, 0x73AE, 0x738E, 0x736E, 0x62EC, 0x5249, 0x4187,
 0x30E5, 0x2042, 0x1801, 0x1001, 0x1000, 0x0800, 0x0000, 0x0000, 0x0800, 0x1001, 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2002, 0x2002, 0x2022, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3083, 0x3083,
 0x3083, 0x3084, 0x3084, 0x30A4, 0x30A4, 0x30A4, 0x3083, 0x3063, 0x2843, 0x2022, 0x2002, 0x2043, 0x20A5, 0x2108, 0x218A, 0x21ED,
 0x220E, 0x1A0D, 0x19ED, 0x11CD, 0x11AC, 0x11AC, 0x11AC, 0x11AC, 0x11AC, 0x11AC, 0x19ED, 0x32D0, 0x53B3, 0x7496, 0x9579, 0xAE3C,
 0xAE5D, 0xB69D, 0xB6BE, 0xBEDF, 0xBEFF, 0xA5FB, 0x8CD6, 0x73B1, 0x62AC, 0x4988, 0x4147, 0x4126, 0x3905, 0x38E5, 0x38C4, 0x38A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x30A3, 0x2063, 0x1842, 0x1021, 0x0800, 0x0000, 0x0800, 0x1000, 0x1001, 0x1801, 0x2042, 0x30E5,
 0x4187, 0x5249, 0x62EC, 0x736E, 0x738E, 0x73AE, 0x7BAE, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x736D, 0x62AB, 0x49E8,
 0x3946, 0x2883, 0x2042, 0x1822, 0x1021, 0x0800, 0x0000, 0x0000, 0x0800, 0x0800, 0x1001, 0x1801, 0x1801, 0x1801, 0x1801, 0x2001,
 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x3084, 0x3063, 0x2843, 0x2022, 0x2002, 0x2043, 0x20C6, 0x2129, 0x21AB, 0x222E,
 0x226F, 0x1A4F, 0x1A2F, 0x120E, 0x11EE, 0x09EE, 0x09EE, 0x09EE, 0x09EE, 0x09EE, 0x120F, 0x3312, 0x53F5, 0x74D8, 0x95BB, 0xB69D,
 0xB69D, 0xB69D, 0xB69D, 0xB69D, 0xB67D, 0x9D58, 0x8433, 0x6B0E, 0x51E9, 0x38C4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x30A4,
 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x2883, 0x2062, 0x1842, 0x1021, 0x0000, 0x0000, 0x0800, 0x1021, 0x1822, 0x2042, 0x2883, 0x3946,
 0x49E8, 0x62AB, 0x736D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x736E, 0x62EC, 0x5A6A,
 0x49C8, 0x3946, 0x30E5, 0x28A4, 0x2083, 0x1042, 0x0801, 0x0800, 0x0800, 0x1000, 0x1001, 0x1001, 0x1801, 0x1801, 0x1801, 0x1801,
 0x1801, 0x2001, 0x2002, 0x2822, 0x2842, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x3084, 0x3063, 0x2843, 0x2022, 0x2002, 0x2043, 0x20C6, 0x2129, 0x21AB, 0x222E,
 0x226F, 0x224F, 0x1A2F, 0x1A2F, 0x120E, 0x120E, 0x11EE, 0x11EE, 0x11EE, 0x09EE, 0x120E, 0x32B0, 0x4B72, 0x6414, 0x84B6, 0x9D58,
 0x9D58, 0x9D58, 0x9D58, 0x9D58, 0x9D58, 0x8474, 0x7370, 0x5A8C, 0x49A8, 0x38C4, 0x30A4, 0x30A4, 0x3084, 0x3083, 0x3083, 0x3083,
 0x2883, 0x2883, 0x2883, 0x2883, 0x2062, 0x1842, 0x1841, 0x1021, 0x0800, 0x0801, 0x1042, 0x2083, 0x28A4, 0x30E5, 0x3946, 0x49C8,
 0x5A6A, 0x62EC, 0x736E, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x6B2D, 0x62CB,
 0x5A6A, 0x49E8, 0x4187, 0x3945, 0x28E4, 0x2083, 0x1021, 0x0800, 0x1000, 0x1000, 0x1000, 0x1000, 0x1001, 0x1001, 0x1801, 0x1801,
 0x1801, 0x2001, 0x2002, 0x2822, 0x2842, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x3084, 0x3063, 0x2843, 0x2022, 0x2002, 0x2043, 0x20C6, 0x2129, 0x21AB, 0x222E,
 0x226F, 0x224F, 0x1A4F, 0x1A2F, 0x1A2F, 0x120F, 0x120E, 0x120E, 0x11EE, 0x09EE, 0x11EE, 0x2A6F, 0x3AD0, 0x5351, 0x6BB2, 0x7C13,
 0x7C13, 0x7C13, 0x7C13, 0x7C13, 0x7C13, 0x7370, 0x62AD, 0x520A, 0x4167, 0x38C4, 0x30A4, 0x3084, 0x3083, 0x2863, 0x2863, 0x2863,
 0x2062, 0x2062, 0x2062, 0x1862, 0x1842, 0x1841, 0x1021, 0x1001, 0x1001, 0x1021, 0x2083, 0x28E4, 0x3945, 0x4187, 0x49E8, 0x5A6A,
 0x62CB, 0x6B2D, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x736D, 0x6B2D,
 0x62EC, 0x5AAB, 0x5249, 0x41C7, 0x3946, 0x28C4, 0x1842, 0x1001, 0x1001, 0x1000, 0x0800, 0x0800, 0x0800, 0x1000, 0x1001, 0x1801,
 0x1801, 0x2001, 0x2002, 0x2822, 0x2842, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x3084, 0x3063, 0x2843, 0x2022, 0x2002, 0x2043, 0x20C6, 0x2129, 0x21AB, 0x222E,
 0x226F, 0x226F, 0x224F, 0x1A4F, 0x1A4F, 0x1A2F, 0x1A2F, 0x120E, 0x120E, 0x11EE, 0x11EE, 0x220E, 0x324E, 0x426D, 0x52AD, 0x62CD,
 0x62CD, 0x62CD, 0x62CD, 0x62CD, 0x62CD, 0x5A6B, 0x520A, 0x4988, 0x4126, 0x38C4, 0x30A4, 0x3083, 0x2863, 0x2843, 0x2842, 0x2022,
 0x2022, 0x1822, 0x1821, 0x1021, 0x1021, 0x1021, 0x1001, 0x1001, 0x1001, 0x1842, 0x28C4, 0x3946, 0x41C7, 0x5249, 0x5AAB, 0x62EC,
 0x6B2D, 0x736D, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x73AE, 0x738E,
 0x736E, 0x734D, 0x62EC, 0x5249, 0x41A7, 0x30E5, 0x2042, 0x1801, 0x1001, 0x1000, 0x0800, 0x0000, 0x0000, 0x0800, 0x1001, 0x1001,
 0x1801, 0x2001, 0x2002, 0x2822, 0x2842, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x3084, 0x3063, 0x2843, 0x2022, 0x2002, 0x2043, 0x20C6, 0x2129, 0x21AB, 0x222E,
 0x226F, 0x226F, 0x226F, 0x226F, 0x224F, 0x224F, 0x1A2F, 0x1A2F, 0x120E, 0x11EE, 0x11CD, 0x19CC, 0x29CB, 0x31AA, 0x41A9, 0x4988,
 0x4988, 0x4988, 0x4988, 0x4988, 0x4988, 0x4167, 0x4146, 0x3906, 0x38E5, 0x38A4, 0x3084, 0x3063, 0x2843, 0x2822, 0x2022, 0x1802,
 0x1801, 0x1001, 0x0801, 0x0800, 0x0800, 0x0800, 0x1001, 0x1001, 0x1801, 0x2042, 0x30E5, 0x41A7, 0x5249, 0x62EC, 0x734D, 0x736E,
 0x738E, 0x73AE, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x736E, 0x62AB, 0x5208, 0x3946, 0x2883, 0x2022, 0x1821, 0x1001, 0x0800, 0x0000, 0x0000, 0x0800, 0x0800, 0x1001,
 0x1801, 0x2001, 0x2002, 0x2822, 0x2842, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3883, 0x3883, 0x3883, 0x38A4, 0x38A4, 0x3084, 0x3063, 0x2843, 0x2822, 0x2002, 0x2043, 0x20C6, 0x2128, 0x21AB, 0x220E,
 0x224F, 0x224F, 0x226F, 0x226F, 0x226F, 0x226F, 0x1A4F, 0x1A2F, 0x120E, 0x11EE, 0x11CD, 0x19AC, 0x216A, 0x2128, 0x28E6, 0x30C5,
 0x30C5, 0x30C5, 0x30C5, 0x30C5, 0x30C5, 0x30C4, 0x30A4, 0x30A4, 0x30A4, 0x30A4, 0x3084, 0x2883, 0x2863, 0x2043, 0x2043, 0x1822,
 0x1022, 0x0801, 0x0800, 0x0000, 0x0000, 0x0800, 0x1001, 0x1821, 0x2022, 0x2883, 0x3946, 0x5208, 0x62AB, 0x736E, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x738E, 0x62EC, 0x5A6A, 0x49C8, 0x3946, 0x30C4, 0x28A3, 0x2062, 0x1042, 0x0801, 0x0800, 0x0800, 0x0800, 0x1001,
 0x1001, 0x1801, 0x1801, 0x2021, 0x2022, 0x2042, 0x2862, 0x2862, 0x2862, 0x2862, 0x3062, 0x3062, 0x3062, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x38A4, 0x3083, 0x3063, 0x2863, 0x2842, 0x2022, 0x2043, 0x20A5, 0x2907, 0x2969, 0x29CB,
 0x2A0D, 0x2A0D, 0x222E, 0x224F, 0x226F, 0x226F, 0x224F, 0x1A2F, 0x1A2F, 0x120E, 0x11EE, 0x19CC, 0x198B, 0x2149, 0x2928, 0x2906,
 0x2906, 0x2906, 0x2906, 0x2906, 0x2906, 0x28E6, 0x28C5, 0x28A4, 0x28A4, 0x2883, 0x28A4, 0x20C5, 0x20E6, 0x2107, 0x2129, 0x1907,
 0x10C6, 0x1084, 0x0842, 0x0801, 0x0801, 0x1042, 0x2062, 0x28A3, 0x30C4, 0x3946, 0x49C8, 0x5A6A, 0x62EC, 0x738E, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x73AE, 0x6B2D, 0x62CB, 0x5A4A, 0x49E8, 0x4187, 0x3925, 0x28E4, 0x2083, 0x1021, 0x0800, 0x0800, 0x1000, 0x1000,
 0x1001, 0x1001, 0x1001, 0x1001, 0x1821, 0x1821, 0x1841, 0x2041, 0x2042, 0x2842, 0x2842, 0x2842, 0x2842, 0x3042, 0x3062, 0x3063,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3083, 0x3063, 0x3063, 0x2842, 0x2842, 0x2863, 0x28A4, 0x28E6, 0x2928, 0x2969,
 0x29AA, 0x29CC, 0x29ED, 0x222E, 0x224F, 0x226F, 0x224F, 0x1A4F, 0x1A2F, 0x1A2F, 0x1A0E, 0x19ED, 0x19AC, 0x218B, 0x2169, 0x2128,
 0x2128, 0x2128, 0x2128, 0x2128, 0x2128, 0x2107, 0x20E6, 0x20A5, 0x2083, 0x1862, 0x18A4, 0x1907, 0x1969, 0x19AC, 0x1A0E, 0x19CC,
 0x196A, 0x10E7, 0x1084, 0x0821, 0x1021, 0x2083, 0x28E4, 0x3925, 0x4187, 0x49E8, 0x5A4A, 0x62CB, 0x6B2D, 0x73AE, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BAE, 0x736D, 0x6B2D, 0x62EC, 0x5A8B, 0x5229, 0x41C7, 0x3946, 0x28C4, 0x1842, 0x1001, 0x1001, 0x1000, 0x0800,
 0x0800, 0x0800, 0x0800, 0x0800, 0x1000, 0x1021, 0x1021, 0x1821, 0x1821, 0x2021, 0x2022, 0x2822, 0x2822, 0x2842, 0x3042, 0x3063,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3083, 0x3063, 0x3063, 0x3063, 0x3042, 0x2863, 0x3084, 0x30C5, 0x30E6, 0x3107,
 0x2948, 0x298A, 0x29CB, 0x2A0D, 0x224F, 0x226F, 0x226F, 0x224F, 0x1A4F, 0x1A4F, 0x1A2F, 0x1A0E, 0x19ED, 0x19AC, 0x198B, 0x196A,
 0x196A, 0x196A, 0x196A, 0x196A, 0x196A, 0x1928, 0x18E7, 0x18C5, 0x1083, 0x1041, 0x10C5, 0x1948, 0x19CC, 0x1A70, 0x1AF4, 0x1A91,
 0x1A0E, 0x196A, 0x10C6, 0x1022, 0x1842, 0x28C4, 0x3946, 0x41C7, 0x5229, 0x5A8B, 0x62EC, 0x6B2D, 0x736D, 0x7BAE, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BCF, 0x73AE, 0x738E, 0x736D, 0x6B4D, 0x62EC, 0x5249, 0x41A7, 0x3105, 0x2063, 0x1801, 0x1001, 0x1000, 0x0800,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x1001, 0x1801, 0x1801, 0x2002, 0x2822, 0x2822, 0x3042, 0x3062,
 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3083, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3083, 0x30A4, 0x30A4, 0x30C5,
 0x30E6, 0x3148, 0x298A, 0x29EC, 0x222E, 0x226F, 0x226F, 0x226F, 0x224F, 0x224F, 0x224F, 0x1A2E, 0x1A0E, 0x19ED, 0x11CD, 0x11AC,
 0x11AC, 0x11AC, 0x11AC, 0x11AC, 0x11AC, 0x114A, 0x1107, 0x08C5, 0x0863, 0x0820, 0x08C5, 0x118A, 0x124F, 0x1B14, 0x1BD9, 0x1B76,
 0x1AB2, 0x19CD, 0x1908, 0x1843, 0x2063, 0x3105, 0x41A7, 0x5249, 0x62EC, 0x6B4D, 0x736D, 0x738E, 0x73AE, 0x7BCF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x62CB, 0x5209, 0x4146, 0x2883, 0x2002, 0x1801, 0x1001, 0x0801,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1001, 0x1801, 0x2001, 0x2002, 0x2822, 0x2842, 0x3062,
 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063,
 0x30A4, 0x3106, 0x2969, 0x29CB, 0x222E, 0x224F, 0x224F, 0x224F, 0x224F, 0x224F, 0x224F, 0x1A4F, 0x1A2F, 0x120E, 0x11EE, 0x09EE,
 0x09EE, 0x09EE, 0x09EE, 0x09EE, 0x09EE, 0x098B, 0x0929, 0x00C6, 0x0063, 0x0000, 0x00E5, 0x09CC, 0x12D2, 0x13B8, 0x1CBE, 0x1C1B,
 0x1B35, 0x224F, 0x2149, 0x2064, 0x2883, 0x3946, 0x5209, 0x62CC, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x630C, 0x5A6A, 0x49C8, 0x3926, 0x30C4, 0x28C4, 0x28C4, 0x20C3,
 0x18C3, 0x18C3, 0x10A2, 0x1062, 0x0841, 0x0820, 0x0000, 0x0800, 0x0800, 0x1001, 0x1001, 0x1801, 0x1801, 0x2021, 0x2022, 0x2042,
 0x2862, 0x2862, 0x2862, 0x2862, 0x2862, 0x2862, 0x2862, 0x2862, 0x2862, 0x2862, 0x2862, 0x2862, 0x2862, 0x2862, 0x2862, 0x2862,
 0x2883, 0x20C5, 0x2127, 0x2169, 0x19AB, 0x19EC, 0x19EC, 0x19EC, 0x19EC, 0x19EC, 0x19EC, 0x19ED, 0x19ED, 0x11ED, 0x11EE, 0x120E,
 0x120F, 0x1230, 0x1250, 0x1271, 0x1292, 0x0A0F, 0x09AC, 0x0949, 0x00C6, 0x0063, 0x0128, 0x0A0D, 0x12F3, 0x13D9, 0x1CBE, 0x243B,
 0x2376, 0x2AB1, 0x29EB, 0x3106, 0x3946, 0x41E9, 0x4A8C, 0x5B2F, 0x63D1, 0x6C12, 0x6C12, 0x73F1, 0x73F0, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x6B2D, 0x62CB, 0x5A4A, 0x49E8, 0x4187, 0x4187, 0x3987, 0x3986,
 0x3186, 0x3186, 0x2925, 0x20E3, 0x1882, 0x1041, 0x0800, 0x0800, 0x0800, 0x1000, 0x1001, 0x1001, 0x1001, 0x1801, 0x1821, 0x1821,
 0x2041, 0x2041, 0x2041, 0x2041, 0x2041, 0x2041, 0x2041, 0x2041, 0x2041, 0x2041, 0x2041, 0x2041, 0x2041, 0x2041, 0x2041, 0x2041,
 0x1862, 0x1884, 0x18C5, 0x1906, 0x1148, 0x1169, 0x1169, 0x1169, 0x1169, 0x1169, 0x1169, 0x118A, 0x11AB, 0x11CC, 0x11EE, 0x122F,
 0x1250, 0x1291, 0x12B3, 0x12F4, 0x1315, 0x12B2, 0x0A2F, 0x09AC, 0x0949, 0x00C6, 0x096A, 0x0A4F, 0x1314, 0x13F9, 0x1CBE, 0x245C,
 0x2BB7, 0x3312, 0x3A6D, 0x41C9, 0x49E9, 0x4A6C, 0x4AEF, 0x5392, 0x5414, 0x5C35, 0x6434, 0x6C12, 0x6BF1, 0x73F0, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BAF, 0x736D, 0x6B2C, 0x62CB, 0x5A8A, 0x524A, 0x524A, 0x5249, 0x5249,
 0x4A49, 0x4A49, 0x39C7, 0x3145, 0x28E4, 0x1862, 0x1001, 0x1001, 0x1000, 0x0800, 0x0800, 0x0800, 0x0800, 0x1000, 0x1001, 0x1021,
 0x1021, 0x1021, 0x1021, 0x1021, 0x1021, 0x1021, 0x1021, 0x1021, 0x1021, 0x1021, 0x1021, 0x1021, 0x1021, 0x1021, 0x1021, 0x1021,
 0x1041, 0x1062, 0x1083, 0x10A4, 0x08C5, 0x08E6, 0x08E6, 0x08E6, 0x08E6, 0x08E6, 0x0906, 0x1148, 0x118A, 0x11CC, 0x1A0D, 0x1A4F,
 0x1A91, 0x1AD3, 0x1B15, 0x1B77, 0x13B8, 0x1335, 0x12B2, 0x0A2F, 0x09AC, 0x0929, 0x09CC, 0x1291, 0x1335, 0x1BFA, 0x1CBE, 0x247C,
 0x33F8, 0x3B74, 0x4B0F, 0x528B, 0x52AC, 0x530F, 0x4B72, 0x4BD5, 0x4458, 0x4C78, 0x5456, 0x5C34, 0x6C12, 0x73F0, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x73AE, 0x738E, 0x734D, 0x6B2D, 0x6B0C, 0x6B0C, 0x630C, 0x630C,
 0x630C, 0x62EC, 0x5269, 0x41C7, 0x3125, 0x2083, 0x1801, 0x1001, 0x1001, 0x0800, 0x0800, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800,
