const unsigned short ut_car1[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x2BBF, 0x237D, 0x1A97, 0x092A, 0x0841, 0x4208, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x632C, 0x528A,
 0x528A, 0x528A, 0x31C9, 0x0908, 0x00A7, 0x00A7, 0x00EA, 0x0191, 0x0237, 0x0A79, 0x0ABA, 0x0A79, 0x0237, 0x0258, 0x0A99, 0x0A14,
 0x00C8, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228,
 0x1082, 0x092A, 0x22F8, 0x2BDF, 0x2BDF, 0x2BDF, 0x2B9E, 0x237E, 0x237E, 0x237E, 0x12D9, 0x01F4, 0x01B2, 0x01B2, 0x018F, 0x1129,
 0x18C3, 0x18C3, 0x18C3, 0x4208, 0x6B6D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x4208, 0x0841, 0x00C8, 0x01B2,
 0x0A99, 0x235D, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x237D, 0x12DB, 0x0A14, 0x00E9, 0x0841, 0x4208, 0x7BCF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B6D, 0x4208, 0x18C3, 0x18C3, 0x18C3, 0x1129, 0x018F, 0x01B2, 0x01B2, 0x01B3,
 0x01F5, 0x0238, 0x12DB, 0x237D, 0x12DB, 0x0258, 0x0A99, 0x1B3C, 0x1AB7, 0x0909, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x092A, 0x22F8, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x235D, 0x12BA, 0x0A99, 0x0A99, 0x0A36, 0x014D, 0x0065, 0x0065, 0x0065, 0x2188, 0x52AB, 0x630C, 0x630C,
 0x632C, 0x738E, 0x7BEF, 0x7BEF, 0x7BCF, 0x4208, 0x0841, 0x00C8, 0x01B2, 0x0A99, 0x235D, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x235D, 0x0A99, 0x01B2, 0x00C8, 0x0841, 0x4208, 0x7BCF, 0x7BEF, 0x7BEF, 0x738E, 0x632C, 0x630C, 0x630C, 0x52AB,
 0x2188, 0x0065, 0x0065, 0x0065, 0x010C, 0x01D4, 0x0238, 0x0278, 0x0A99, 0x0A99, 0x0A9A, 0x1B3C, 0x2BDF, 0x1B3D, 0x0ABA, 0x12FB,
 0x239E, 0x22F8, 0x092A, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x4228, 0x1082, 0x092A, 0x22F8, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2B9E, 0x235D, 0x1B5D, 0x1B5D,
 0x1AFB, 0x0A35, 0x016F, 0x016F, 0x016F, 0x114B, 0x2146, 0x2945, 0x2945, 0x39C7, 0x5AEB, 0x7BEF, 0x7BEF, 0x7BCF, 0x4208, 0x0841,
 0x00C8, 0x01B2, 0x0A99, 0x235D, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x235D, 0x0A99, 0x01B2, 0x00C8, 0x0841,
 0x4208, 0x7BCF, 0x7BEF, 0x7BEF, 0x5AEB, 0x39C7, 0x2945, 0x2945, 0x2146, 0x114B, 0x016F, 0x016F, 0x016F, 0x01B2, 0x0216, 0x0A79,
 0x12FB, 0x1B5D, 0x1B5D, 0x235D, 0x239E, 0x2BDF, 0x2B9E, 0x235D, 0x237E, 0x2BBF, 0x22F8, 0x092A, 0x1082, 0x4228, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x092A, 0x22F8, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2B9E, 0x12FB, 0x0258, 0x0258, 0x0258, 0x016F, 0x0086,
 0x0042, 0x0042, 0x10E5, 0x4249, 0x6B6D, 0x73AE, 0x7BCF, 0x4208, 0x0841, 0x00C8, 0x01B2, 0x0A99, 0x235D, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x235D, 0x0A99, 0x01B2, 0x00C8, 0x0841, 0x4208, 0x7BCF, 0x73AE, 0x6B6D, 0x4249, 0x10E5, 0x0042,
 0x0042, 0x0086, 0x016F, 0x0258, 0x0258, 0x0258, 0x0258, 0x0258, 0x12DA, 0x237D, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x22F8, 0x092A, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x092A, 0x22F8, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BBF, 0x235D, 0x1B1C, 0x1B1C, 0x1B1C, 0x0A56, 0x016F, 0x012D, 0x012D, 0x094C, 0x2188, 0x39E7, 0x5AEB, 0x7BCF,
 0x4208, 0x0841, 0x00C8, 0x01B2, 0x0A99, 0x235D, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x235D, 0x0A99, 0x01B2,
 0x00C8, 0x0841, 0x4208, 0x7BCF, 0x5AEB, 0x39E7, 0x2188, 0x094C, 0x012D, 0x012D, 0x016F, 0x0A56, 0x1B1C, 0x1B1C, 0x1B1C, 0x1B1C,
 0x1B1C, 0x235D, 0x2B9E, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x22F8, 0x092A, 0x1082, 0x4228,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x092A, 0x22F8,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x1B3C, 0x0278, 0x0237, 0x0237, 0x01B2, 0x00C8, 0x0862, 0x4208, 0x7BCF, 0x4208, 0x0841, 0x00C8, 0x01B2, 0x0A99, 0x235D, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x235D, 0x0A99, 0x01B2, 0x00C8, 0x0841, 0x4208, 0x7BCF, 0x4208, 0x0862, 0x00C8,
 0x01B2, 0x0237, 0x0237, 0x0278, 0x1B3C, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x22F8, 0x092A, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x092A, 0x22F8, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x237E, 0x1B1C, 0x0ABA, 0x0258, 0x01F5, 0x016F, 0x010A,
 0x2189, 0x4208, 0x2104, 0x0020, 0x00C8, 0x01B2, 0x0A99, 0x235D, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x235D,
 0x0A99, 0x01B2, 0x00C8, 0x0020, 0x2104, 0x4208, 0x2189, 0x010A, 0x016F, 0x01F5, 0x0258, 0x0ABA, 0x1B1C, 0x237E, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x22F8, 0x092A,
 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082,
 0x092A, 0x22F8, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BBF, 0x1B3C, 0x0A99, 0x0217, 0x0216, 0x01D3, 0x010A, 0x0841, 0x0020, 0x0000, 0x00C8, 0x01B2, 0x0A99,
 0x235D, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x235D, 0x0A99, 0x01B2, 0x00C8, 0x0000, 0x0020, 0x0841, 0x010A,
 0x01D3, 0x0216, 0x0217, 0x0A99, 0x1B3C, 0x2BBF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x22F8, 0x092A, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x4228, 0x1082, 0x092A, 0x22F8, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x23BF, 0x1B9F, 0x1B7F, 0x1B7F, 0x239F, 0x2BBF, 0x2BFF, 0x347F, 0x34BF, 0x345F, 0x2BDF, 0x2BDF, 0x2BDF, 0x237E, 0x1B1B, 0x0ABA,
 0x0258, 0x01F6, 0x016F, 0x00C8, 0x0064, 0x0000, 0x00C8, 0x01B2, 0x0A99, 0x235D, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x235D, 0x0A99, 0x01B2, 0x00C8, 0x0000, 0x0064, 0x00C8, 0x016F, 0x01F6, 0x0258, 0x0ABA, 0x1B1B, 0x237E, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x22F8, 0x092A, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x4228, 0x1082, 0x092A, 0x22F8, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x1B7F, 0x0B3F, 0x0B1F, 0x0B1F, 0x135F, 0x239F, 0x343F,
 0x353F, 0x3DDF, 0x34DF, 0x2BFF, 0x2BDF, 0x2BDF, 0x2BBF, 0x2B9E, 0x1B3D, 0x0A99, 0x0217, 0x01F5, 0x01B3, 0x00EA, 0x0021, 0x00C8,
 0x01B2, 0x0A99, 0x235D, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x235D, 0x0A99, 0x01B2, 0x00C8, 0x0021, 0x00EA,
 0x01B3, 0x01F5, 0x0217, 0x0A99, 0x1B3D, 0x2B9E, 0x2BBF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x22F8, 0x092A, 0x1082, 0x4228, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x52AA, 0x2965, 0x218A, 0x2252, 0x22D7, 0x22D7, 0x22D7,
 0x22D7, 0x22D7, 0x1AFB, 0x131F, 0x0B1F, 0x02FF, 0x0B1F, 0x1B7F, 0x241F, 0x355F, 0x3E5F, 0x357F, 0x349F, 0x343F, 0x2BFF, 0x2BDF,
 0x2BDF, 0x239E, 0x1B1B, 0x0A99, 0x0A99, 0x0A99, 0x01B1, 0x00C8, 0x00EA, 0x014F, 0x09F4, 0x12D9, 0x237D, 0x2BBE, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BBE, 0x237D, 0x12D9, 0x09F4, 0x014F, 0x00EA, 0x00A8, 0x016F, 0x0217, 0x0258, 0x0A99, 0x1B1B, 0x239E, 0x2BDF, 0x2BDF,
 0x2BFF, 0x343F, 0x349F, 0x349F, 0x349F, 0x345F, 0x2BFF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BBF, 0x2B5B, 0x22D7, 0x22D7, 0x22D7,
 0x22D7, 0x22D7, 0x2252, 0x218A, 0x2965, 0x52AA, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x6B6D, 0x5AEB, 0x422A, 0x1969, 0x0908, 0x0908, 0x0908, 0x0908, 0x0909, 0x1233, 0x235D, 0x135F, 0x0B1F, 0x02FF,
 0x0B1F, 0x13BF, 0x2D3F, 0x3E7F, 0x3E1F, 0x35BF, 0x34FF, 0x341F, 0x2BDF, 0x2BDF, 0x2BBF, 0x239E, 0x235D, 0x235D, 0x235D, 0x1297,
 0x01B2, 0x012D, 0x00C8, 0x010B, 0x09F4, 0x12DA, 0x235D, 0x2BDF, 0x2BDF, 0x2BDF, 0x235D, 0x12DA, 0x09F4, 0x010B, 0x00C8, 0x012D,
 0x0191, 0x01D4, 0x0217, 0x0ABA, 0x1B3C, 0x239E, 0x2BBF, 0x2BDF, 0x2BDF, 0x341F, 0x34FF, 0x35BF, 0x35BF, 0x35BF, 0x34FF, 0x341F,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2B9D, 0x1A53, 0x0909, 0x0908, 0x0908, 0x0908, 0x0908, 0x1969, 0x422A, 0x5AEB, 0x6B6D, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x5ACB, 0x2965, 0x10A2,
 0x10A2, 0x1082, 0x0841, 0x0000, 0x116C, 0x22F8, 0x1ADA, 0x0A9A, 0x029B, 0x0ADE, 0x139F, 0x24DF, 0x35DF, 0x35DF, 0x35DF, 0x353F,
 0x347F, 0x343F, 0x2BFF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x1B3C, 0x0A99, 0x09D2, 0x0909, 0x00E9, 0x016F, 0x0215, 0x1AFA,
 0x2BDF, 0x2BDF, 0x2BDF, 0x1AFA, 0x0215, 0x016F, 0x00E9, 0x0909, 0x09D2, 0x0A78, 0x0AB7, 0x12F6, 0x1B5A, 0x2BBE, 0x2BFF, 0x343F,
 0x345F, 0x345F, 0x349F, 0x355F, 0x3DFF, 0x3DFF, 0x3DFF, 0x353F, 0x343F, 0x2B9E, 0x2B5B, 0x233A, 0x233A, 0x22F8, 0x116C, 0x0000,
 0x0841, 0x1082, 0x10A2, 0x10A2, 0x2965, 0x5ACB, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B6D, 0x5ACB, 0x4A69, 0x4A69, 0x4228, 0x2104, 0x0000, 0x08A5, 0x114A, 0x094B,
 0x012B, 0x09B1, 0x12DA, 0x1B9F, 0x1BFF, 0x1C3F, 0x1C3F, 0x1C3F, 0x24BF, 0x355F, 0x34FF, 0x343F, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x239E, 0x1B3D, 0x1AF9, 0x1A95, 0x11F1, 0x094C, 0x014C, 0x1A96, 0x2BDF, 0x2BDF, 0x2BDF, 0x1A96, 0x014C, 0x094C, 0x11F1,
 0x1A95, 0x1AF9, 0x237B, 0x2C57, 0x3D34, 0x3499, 0x33FE, 0x345F, 0x351F, 0x357F, 0x357F, 0x355F, 0x351F, 0x34DF, 0x34DF, 0x34DF,
 0x347F, 0x2BFF, 0x233A, 0x1A11, 0x116B, 0x116B, 0x114A, 0x08A5, 0x0000, 0x2104, 0x4228, 0x4A69, 0x4A69, 0x5ACB, 0x6B6D, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x6B6D, 0x39C7, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1128, 0x2295, 0x237D, 0x131D, 0x02BD, 0x02DE,
 0x02FF, 0x1C3F, 0x2DBF, 0x359F, 0x349F, 0x2C1F, 0x2C1F, 0x2BFF, 0x2BFF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x22F8, 0x114B,
 0x08C6, 0x1A74, 0x2BDF, 0x2BDF, 0x2BDF, 0x1A74, 0x08C6, 0x114B, 0x22F8, 0x2BDF, 0x2BDF, 0x341E, 0x4578, 0x5ED2, 0x4598, 0x345E,
 0x34DF, 0x35DF, 0x3E3F, 0x3E3F, 0x3DFF, 0x34DF, 0x2BBF, 0x2BBE, 0x2B9D, 0x2B9D, 0x2B9D, 0x2295, 0x1128, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0841, 0x39C7, 0x6B6D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x5ACB, 0x4208, 0x4208,
 0x4208, 0x4208, 0x4208, 0x31E9, 0x21CD, 0x11AF, 0x098F, 0x0170, 0x0237, 0x02DF, 0x0B9F, 0x1C5F, 0x24DF, 0x2D1F, 0x353F, 0x353F,
 0x351F, 0x347F, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2B5C, 0x1A95, 0x1A53, 0x2319, 0x2BDF, 0x2BDF, 0x2BDF, 0x2319, 0x1A53,
 0x1A95, 0x2B5C, 0x2BDF, 0x2BDF, 0x33FF, 0x3CBC, 0x4559, 0x3D5C, 0x353F, 0x353F, 0x351F, 0x351F, 0x351F, 0x34DF, 0x241F, 0x135F,
 0x1297, 0x11F0, 0x11CF, 0x11CF, 0x21CD, 0x31E9, 0x4208, 0x4208, 0x4208, 0x4208, 0x4208, 0x5ACB, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x5ACB, 0x2124, 0x0000, 0x0000,
 0x0022, 0x0190, 0x02DE, 0x02FF, 0x02FF, 0x141F, 0x2D9F, 0x3E5F, 0x3E5F, 0x3E1F, 0x34FF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BBF, 0x2BBF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BBF, 0x2BBF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x33FF,
 0x34FF, 0x3E1F, 0x359F, 0x347F, 0x2BFF, 0x2BFF, 0x2BBF, 0x135F, 0x02DE, 0x0190, 0x0042, 0x0000, 0x0000, 0x2124, 0x5ACB, 0x7BCF,
 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x4A49, 0x31A6, 0x31A6, 0x31A7, 0x19AC, 0x01B1, 0x01B2, 0x01B2, 0x0AB6, 0x1C3C,
 0x2D3F, 0x35FF, 0x3E5F, 0x359F, 0x34FF, 0x347F, 0x2BFF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BFF, 0x347F, 0x34FF, 0x351F, 0x355F, 0x2CBF, 0x23DF, 0x1B3C, 0x1A96, 0x1212,
 0x09F2, 0x01B1, 0x19AC, 0x31A7, 0x31A6, 0x31A6, 0x4A49, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x738E,
 0x6B6D, 0x6B6D, 0x632C, 0x31C8, 0x0064, 0x0043, 0x0043, 0x014C, 0x02B9, 0x13FF, 0x2D7F, 0x3E7F, 0x3E5F, 0x3E1F, 0x351F, 0x341F,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x341F,
 0x351F, 0x3E1F, 0x353F, 0x345F, 0x23DF, 0x135F, 0x0279, 0x014C, 0x0063, 0x0063, 0x0064, 0x31C8, 0x632C, 0x6B6D, 0x6B6D, 0x738E,
 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73AE, 0x528A, 0x2945, 0x2945, 0x2945,
 0x196A, 0x09D1, 0x0AB7, 0x1C3C, 0x2D7F, 0x35FF, 0x3E7F, 0x35BF, 0x34DF, 0x34BF, 0x34BF, 0x2C7F, 0x23DF, 0x239F, 0x2BBF, 0x2BDF,
 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x341F, 0x347F, 0x34BF, 0x34BF, 0x34BF, 0x2D1F, 0x2D5F, 0x249F, 0x23BF, 0x12FC, 0x0A57, 0x09D1,
 0x196A, 0x2945, 0x2945, 0x2945, 0x528A, 0x73AE, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x6B6D, 0x630C, 0x630C, 0x630C, 0x424A, 0x1128, 0x014C, 0x0AB7, 0x13FF, 0x253F, 0x3E7F,
 0x3E3F, 0x3DFF, 0x3DDF, 0x3DDF, 0x2D3F, 0x1BFF, 0x133F, 0x239F, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x2BDF, 0x347F, 0x355F, 0x3DDF,
